region,year,Gender,Gamma_Constant,Age_Group,Population,PCC_litres_year,Correction_factor,Relative_consumption,P_LA,P_FD,P_CD,P_BD
01:NL,2007,Male,1.371241,15-34,62710,10.8836,0.8,100,0.111316,0.092724,0.79596,0.528644
01:NL,2007,Male,1.371241,35-64,116018,10.8836,0.8,93.7162,0.030205,0.145321,0.824474,0.395186
01:NL,2007,Male,1.371241,65+,32126,10.8836,0.8,82.4528,0.108667,0.242741,0.648592,0.263834
01:NL,2007,Female,1.582564,15-34,62822,10.8836,0.8,48.8735,0.1675,0.12058,0.711919,0.394827
01:NL,2007,Female,1.582564,35-64,119452,10.8836,0.8,42.5841,0.086453,0.173162,0.740385,0.261317
01:NL,2007,Female,1.582564,65+,38948,10.8836,0.8,31.3152,0.165222,0.270692,0.564087,0.129913
01:NL,2008,Male,1.371241,15-34,58458,11.1228,0.8,100,0.117088,0.089267,0.793645,0.521868
01:NL,2008,Male,1.371241,35-64,118766,11.1228,0.8,93.8154,0.035998,0.141877,0.822125,0.388399
01:NL,2008,Male,1.371241,65+,31605,11.1228,0.8,82.7324,0.114499,0.23929,0.646211,0.257039
01:NL,2008,Female,1.582564,15-34,63053,11.1228,0.8,49.6921,0.173256,0.117121,0.709623,0.388056
01:NL,2008,Female,1.582564,35-64,122124,11.1228,0.8,43.5021,0.092247,0.169717,0.738036,0.25453
01:NL,2008,Female,1.582564,65+,37919,11.1228,0.8,32.4129,0.171052,0.26724,0.561708,0.123118
01:NL,2009,Male,1.371241,15-34,60295,11.4816,0.8,100,0.119567,0.087788,0.792645,0.518962
01:NL,2009,Male,1.371241,35-64,113810,11.4816,0.8,93.8562,0.038522,0.140409,0.821069,0.385476
01:NL,2009,Male,1.371241,65+,31605,11.4816,0.8,82.848,0.117034,0.237819,0.645147,0.254114
01:NL,2009,Female,1.582564,15-34,63360,11.4816,0.8,50.0349,0.175736,0.115642,0.708623,0.38515
01:NL,2009,Female,1.582564,35-64,119510,11.4816,0.8,43.8857,0.094754,0.168247,0.736999,0.251612
01:NL,2009,Female,1.582564,65+,38665,11.4816,0.8,32.8714,0.173587,0.26577,0.560643,0.120194
01:NL,2010,Male,1.371241,15-34,60295,11.362,0.8,100,0.127839,0.082857,0.789304,0.509272
01:NL,2010,Male,1.371241,35-64,113810,11.362,0.8,93.9913,0.046817,0.135493,0.81769,0.375774
01:NL,2010,Male,1.371241,65+,31605,11.362,0.8,83.2269,0.125358,0.232888,0.641754,0.24441
01:NL,2010,Female,1.582564,15-34,63360,11.362,0.8,51.145,0.18399,0.110707,0.705303,0.375465
01:NL,2010,Female,1.582564,35-64,119510,11.362,0.8,45.1311,0.103029,0.163326,0.733645,0.241917
01:NL,2010,Female,1.582564,65+,38665,11.362,0.8,34.3601,0.181909,0.260838,0.557254,0.110489
01:NL,2011,Male,1.371241,15-34,60295,11.6012,0.8,100,0.12508,0.0845,0.79042,0.512503
01:NL,2011,Male,1.371241,35-64,113810,11.6012,0.8,93.9465,0.04407,0.137136,0.818794,0.379001
01:NL,2011,Male,1.371241,65+,31605,11.6012,0.8,83.0991,0.122685,0.234557,0.642758,0.247608
01:NL,2011,Female,1.582564,15-34,63360,11.6012,0.8,50.7806,0.181234,0.11235,0.706415,0.378695
01:NL,2011,Female,1.582564,35-64,119510,11.6012,0.8,44.7224,0.100271,0.164966,0.734763,0.245149
01:NL,2011,Female,1.582564,65+,38665,11.6012,0.8,33.8678,0.179241,0.262507,0.558252,0.113687
01:NL,2012,Male,1.371241,15-34,57700,11.362,0.8,100,0.128921,0.082196,0.788883,0.507988
01:NL,2012,Male,1.371241,35-64,116085,11.362,0.8,94.0097,0.047882,0.134828,0.81729,0.374495
01:NL,2012,Male,1.371241,65+,37535,11.362,0.8,83.2699,0.126627,0.232269,0.641103,0.243059
01:NL,2012,Female,1.582564,15-34,54860,11.362,0.8,51.2902,0.185062,0.110042,0.704896,0.374184
01:NL,2012,Female,1.582564,35-64,109835,11.362,0.8,45.294,0.1041,0.162662,0.733238,0.240636
01:NL,2012,Female,1.582564,65+,42420,11.362,0.8,34.5476,0.183182,0.26022,0.556598,0.109138
01:NL,2013,Male,1.371241,15-34,58985,10.6444,0.8,100,0.129457,0.081863,0.78868,0.507347
01:NL,2013,Male,1.371241,35-64,109269,10.6444,0.8,94.0193,0.048393,0.13449,0.817117,0.373863
01:NL,2013,Male,1.371241,65+,42122,10.6444,0.8,83.2914,0.127262,0.23196,0.640778,0.242383
01:NL,2013,Female,1.582564,15-34,58440,10.6444,0.8,51.3628,0.185584,0.109707,0.704709,0.373548
01:NL,2013,Female,1.582564,35-64,112837,10.6444,0.8,45.3748,0.104635,0.162329,0.733036,0.239996
01:NL,2013,Female,1.582564,65+,49540,10.6444,0.8,34.641,0.183812,0.259909,0.556279,0.108464
01:NL,2014,Male,1.371241,15-34,59558,10.6444,0.8,100,0.11321,0.091566,0.795225,0.526396
01:NL,2014,Male,1.371241,35-64,110162,10.6444,0.8,93.7481,0.032151,0.144176,0.823673,0.392918
01:NL,2014,Male,1.371241,65+,44765,10.6444,0.8,82.5283,0.111083,0.241707,0.64721,0.2614
01:NL,2014,Female,1.582564,15-34,58650,10.6444,0.8,49.1525,0.169328,0.119407,0.711265,0.392602
01:NL,2014,Female,1.582564,35-64,114179,10.6444,0.8,42.8923,0.088397,0.172016,0.739587,0.25905
01:NL,2014,Female,1.582564,65+,51085,10.6444,0.8,31.6664,0.167646,0.269661,0.562693,0.127478
01:NL,2015,Male,1.371241,15-34,60131,10.6444,0.8,100,0.114015,0.091068,0.794918,0.525435
01:NL,2015,Male,1.371241,35-64,111056,10.6444,0.8,93.7632,0.032927,0.143673,0.8234,0.391967
01:NL,2015,Male,1.371241,65+,47408,10.6444,0.8,82.564,0.111992,0.241233,0.646775,0.260402
01:NL,2015,Female,1.582564,15-34,58860,10.6444,0.8,49.2703,0.17012,0.118906,0.710974,0.391646
01:NL,2015,Female,1.582564,35-64,115520,10.6444,0.8,43.0246,0.089197,0.171518,0.739285,0.258091
01:NL,2015,Female,1.582564,65+,52629,10.6444,0.8,31.8199,0.168554,0.269186,0.56226,0.12648
02:PE,2007,Male,1.371241,15-34,17414,9.9268,0.8,100,0.117788,0.092775,0.789437,0.466295
02:PE,2007,Male,1.371241,35-64,28932,9.9268,0.8,93.3988,0.034888,0.14496,0.820152,0.333483
02:PE,2007,Male,1.371241,65+,9027,9.9268,0.8,81.3157,0.11611,0.243027,0.640864,0.20114
02:PE,2007,Female,1.582564,15-34,17567,9.9268,0.8,45.6739,0.173973,0.120632,0.705395,0.332477
02:PE,2007,Female,1.582564,35-64,29948,9.9268,0.8,39.0705,0.091014,0.172766,0.73622,0.199653
02:PE,2007,Female,1.582564,65+,11507,9.9268,0.8,26.9845,0.172482,0.270934,0.556584,0.067287
02:PE,2008,Male,1.371241,15-34,16445,9.9268,0.8,100,0.123835,0.089155,0.78701,0.459195
02:PE,2008,Male,1.371241,35-64,31255,9.9268,0.8,93.5148,0.040948,0.14135,0.817701,0.326376
02:PE,2008,Male,1.371241,65+,8760,9.9268,0.8,81.6474,0.12218,0.2394,0.638419,0.194036
02:PE,2008,Female,1.582564,15-34,17208,9.9268,0.8,46.6399,0.180025,0.117013,0.702962,0.325375
02:PE,2008,Female,1.582564,35-64,30416,9.9268,0.8,40.1539,0.097072,0.169156,0.733772,0.192546
02:PE,2008,Female,1.582564,65+,10916,9.9268,0.8,28.2829,0.178553,0.267308,0.554138,0.060182
02:PE,2009,Male,1.371241,15-34,16445,10.166,0.8,100,0.124385,0.088826,0.786789,0.45855
02:PE,2009,Male,1.371241,35-64,28135,10.166,0.8,93.5246,0.041515,0.141026,0.817459,0.325724
02:PE,2009,Male,1.371241,65+,8760,10.166,0.8,81.6764,0.122741,0.239073,0.638186,0.193387
02:PE,2009,Female,1.582564,15-34,17295,10.166,0.8,46.7262,0.18057,0.116683,0.702747,0.324731
02:PE,2009,Female,1.582564,35-64,29820,10.166,0.8,40.2493,0.097636,0.168832,0.733532,0.191894
02:PE,2009,Female,1.582564,65+,11425,10.166,0.8,28.3982,0.179116,0.266981,0.553903,0.059532
02:PE,2010,Male,1.371241,15-34,16445,9.9268,0.8,100,0.129073,0.086032,0.784895,0.453059
02:PE,2010,Male,1.371241,35-64,28135,9.9268,0.8,93.6115,0.046202,0.138237,0.815561,0.320231
02:PE,2010,Male,1.371241,65+,8760,9.9268,0.8,81.9244,0.127438,0.236273,0.63629,0.187895
02:PE,2010,Female,1.582564,15-34,17295,9.9268,0.8,47.4479,0.185249,0.113887,0.700864,0.319243
02:PE,2010,Female,1.582564,35-64,29820,9.9268,0.8,41.058,0.102326,0.166044,0.73163,0.186399
02:PE,2010,Female,1.582564,65+,11425,9.9268,0.8,29.3673,0.183813,0.264181,0.552006,0.05404
02:PE,2011,Male,1.371241,15-34,16445,9.568,0.8,100,0.124132,0.088995,0.786872,0.458865
02:PE,2011,Male,1.371241,35-64,28135,9.568,0.8,93.5185,0.041276,0.141198,0.817526,0.326034
02:PE,2011,Male,1.371241,65+,8760,9.568,0.8,81.6607,0.122497,0.239245,0.638258,0.193699
02:PE,2011,Female,1.582564,15-34,17295,9.568,0.8,46.6834,0.180309,0.11685,0.702842,0.32505
02:PE,2011,Female,1.582564,35-64,29820,9.568,0.8,40.1998,0.097409,0.169006,0.733584,0.1922
02:PE,2011,Female,1.582564,65+,11425,9.568,0.8,28.3397,0.178872,0.267154,0.553974,0.059844
02:PE,2012,Male,1.371241,15-34,16350,9.6876,0.8,100,0.11946,0.091793,0.788747,0.46435
02:PE,2012,Male,1.371241,35-64,29410,9.6876,0.8,93.429,0.036601,0.143989,0.81941,0.331523
02:PE,2012,Male,1.371241,65+,10140,9.6876,0.8,81.4045,0.117838,0.242056,0.640106,0.199177
02:PE,2012,Female,1.582564,15-34,16950,9.6876,0.8,45.9407,0.175635,0.119647,0.704718,0.330536
02:PE,2012,Female,1.582564,35-64,31645,9.6876,0.8,39.3667,0.092743,0.1718,0.735458,0.197686
02:PE,2012,Female,1.582564,65+,12655,9.6876,0.8,27.3407,0.174212,0.269964,0.555825,0.065323
02:PE,2013,Male,1.371241,15-34,17554,9.4484,0.8,100,0.120272,0.091297,0.788431,0.463387
02:PE,2013,Male,1.371241,35-64,29412,9.4484,0.8,93.4451,0.037413,0.143493,0.819093,0.330559
02:PE,2013,Male,1.371241,65+,11737,9.4484,0.8,81.4487,0.118689,0.241567,0.639744,0.1982
02:PE,2013,Female,1.582564,15-34,18190,9.4484,0.8,46.0734,0.176455,0.119153,0.704393,0.32957
02:PE,2013,Female,1.582564,35-64,31061,9.4484,0.8,39.5156,0.093558,0.171305,0.735136,0.196721
02:PE,2013,Female,1.582564,65+,13236,9.4484,0.8,27.5177,0.175062,0.269475,0.555464,0.064346
02:PE,2014,Male,1.371241,15-34,17356,9.4484,0.8,100,0.114768,0.094586,0.790646,0.469843
02:PE,2014,Male,1.371241,35-64,29021,9.4484,0.8,93.3362,0.031915,0.146778,0.821308,0.337016
02:PE,2014,Male,1.371241,65+,12360,9.4484,0.8,81.1397,0.113202,0.244871,0.641927,0.204647
02:PE,2014,Female,1.582564,15-34,17772,9.4484,0.8,45.1774,0.170944,0.122441,0.706615,0.336029
02:PE,2014,Female,1.582564,35-64,30908,9.4484,0.8,38.5106,0.088062,0.174589,0.73735,0.203178
02:PE,2014,Female,1.582564,65+,13839,9.4484,0.8,26.3126,0.169576,0.272779,0.557644,0.070793
02:PE,2015,Male,1.371241,15-34,17159,9.6876,0.8,100,0.114216,0.094915,0.790869,0.470489
02:PE,2015,Male,1.371241,35-64,28630,9.6876,0.8,93.3251,0.031363,0.147106,0.821531,0.337663
02:PE,2015,Male,1.371241,65+,12983,9.6876,0.8,81.1069,0.112671,0.245206,0.642123,0.205285
02:PE,2015,Female,1.582564,15-34,17355,9.6876,0.8,45.0863,0.170391,0.122769,0.70684,0.336675
02:PE,2015,Female,1.582564,35-64,30755,9.6876,0.8,38.4085,0.087513,0.174918,0.737569,0.203823
02:PE,2015,Female,1.582564,65+,14441,9.6876,0.8,26.1888,0.169048,0.273114,0.557837,0.071431
03:NS,2007,Male,1.371241,15-34,116760,9.8072,0.8,100,0.113186,0.090917,0.795897,0.490199
03:NS,2007,Male,1.371241,35-64,203750,9.8072,0.8,93.2727,0.033529,0.143834,0.822637,0.356219
03:NS,2007,Male,1.371241,65+,60438,9.8072,0.8,81.4291,0.109427,0.240613,0.649961,0.225787
03:NS,2007,Female,1.582564,15-34,119469,9.8072,0.8,45.7507,0.169467,0.11879,0.711743,0.356342
03:NS,2007,Female,1.582564,35-64,210277,9.8072,0.8,39.0168,0.089907,0.171704,0.738389,0.222303
03:NS,2007,Female,1.582564,65+,79080,9.8072,0.8,27.1519,0.16647,0.268678,0.564852,0.091683
03:NS,2008,Male,1.371241,15-34,109020,9.9268,0.8,100,0.115382,0.0896,0.795018,0.487618
03:NS,2008,Male,1.371241,35-64,198805,9.9268,0.8,93.3159,0.035744,0.142523,0.821733,0.353631
03:NS,2008,Male,1.371241,65+,57510,9.9268,0.8,81.5475,0.111704,0.239312,0.648983,0.223178
03:NS,2008,Female,1.582564,15-34,112857,9.9268,0.8,46.1079,0.17161,0.117462,0.710928,0.35378
03:NS,2008,Female,1.582564,35-64,217481,9.9268,0.8,39.4143,0.09213,0.170395,0.737475,0.219712
03:NS,2008,Female,1.582564,65+,76056,9.9268,0.8,27.6247,0.16874,0.267376,0.563884,0.089077
03:NS,2009,Male,1.371241,15-34,109020,9.9268,0.8,100,0.118714,0.087634,0.793652,0.483734
03:NS,2009,Male,1.371241,35-64,196895,9.9268,0.8,93.3821,0.039038,0.140551,0.820411,0.349758
03:NS,2009,Male,1.371241,65+,59420,9.9268,0.8,81.7242,0.115089,0.237355,0.647556,0.219276
03:NS,2009,Female,1.582564,15-34,114420,9.9268,0.8,46.6325,0.174883,0.115483,0.709634,0.349916
03:NS,2009,Female,1.582564,35-64,208485,9.9268,0.8,40.0016,0.095446,0.168429,0.736125,0.215831
03:NS,2009,Female,1.582564,65+,78810,9.9268,0.8,28.3248,0.172117,0.265415,0.562468,0.085178
03:NS,2010,Male,1.371241,15-34,109020,9.6876,0.8,100,0.118233,0.087977,0.79379,0.484355
03:NS,2010,Male,1.371241,35-64,196895,9.6876,0.8,93.3727,0.038502,0.140883,0.820615,0.350399
03:NS,2010,Male,1.371241,65+,59420,9.6876,0.8,81.6934,0.11462,0.237705,0.647675,0.219892
03:NS,2010,Female,1.582564,15-34,114420,9.6876,0.8,46.5476,0.174308,0.115806,0.709886,0.35057
03:NS,2010,Female,1.582564,35-64,208485,9.6876,0.8,39.9044,0.094924,0.168764,0.736312,0.216467
03:NS,2010,Female,1.582564,65+,78810,9.6876,0.8,28.2062,0.171631,0.265762,0.562608,0.085801
03:NS,2011,Male,1.371241,15-34,109020,9.568,0.8,100,0.11498,0.089962,0.795058,0.488211
03:NS,2011,Male,1.371241,35-64,196895,9.568,0.8,93.3111,0.035188,0.14285,0.821963,0.354279
03:NS,2011,Male,1.371241,65+,59420,9.568,0.8,81.5118,0.111414,0.239707,0.648879,0.22373
03:NS,2011,Female,1.582564,15-34,114420,9.568,0.8,46.0252,0.170987,0.117775,0.711238,0.354451
03:NS,2011,Female,1.582564,35-64,208485,9.568,0.8,39.3151,0.091629,0.170736,0.737636,0.22034
03:NS,2011,Female,1.582564,65+,78810,9.568,0.8,27.4989,0.16841,0.26776,0.56383,0.089644
03:NS,2012,Male,1.371241,15-34,109165,9.4484,0.8,100,0.111681,0.091936,0.796384,0.492084
03:NS,2012,Male,1.371241,35-64,197715,9.4484,0.8,93.2478,0.031798,0.1448,0.823401,0.358185
03:NS,2012,Male,1.371241,65+,67925,9.4484,0.8,81.3219,0.108258,0.241721,0.650021,0.22755
03:NS,2012,Female,1.582564,15-34,111350,9.4484,0.8,45.491,0.16766,0.119742,0.712598,0.358334
03:NS,2012,Female,1.582564,35-64,211900,9.4484,0.8,38.7167,0.088256,0.172689,0.739055,0.22424
03:NS,2012,Female,1.582564,65+,85445,9.4484,0.8,26.7738,0.165253,0.269775,0.564972,0.093465
03:NS,2013,Male,1.371241,15-34,114247,9.2092,0.8,100,0.109712,0.093077,0.79721,0.494358
03:NS,2013,Male,1.371241,35-64,189957,9.2092,0.8,93.2109,0.029778,0.145928,0.824294,0.36048
03:NS,2013,Male,1.371241,65+,80327,9.2092,0.8,81.2054,0.106476,0.24291,0.650613,0.229757
03:NS,2013,Female,1.582564,15-34,117514,9.2092,0.8,45.1757,0.165682,0.120882,0.713436,0.360612
03:NS,2013,Female,1.582564,35-64,201861,9.2092,0.8,38.3629,0.086259,0.173822,0.739919,0.226527
03:NS,2013,Female,1.582564,65+,92792,9.2092,0.8,26.3418,0.163469,0.270964,0.565567,0.095674
03:NS,2014,Male,1.371241,15-34,115579,9.2092,0.8,100,0.104445,0.096193,0.799362,0.500506
03:NS,2014,Male,1.371241,35-64,188141,9.2092,0.8,93.1044,0.024478,0.149031,0.826491,0.366642
03:NS,2014,Male,1.371241,65+,83594,9.2092,0.8,80.8975,0.101372,0.246074,0.652554,0.235844
03:NS,2014,Female,1.582564,15-34,115098,9.2092,0.8,44.2972,0.160413,0.123996,0.715591,0.366761
03:NS,2014,Female,1.582564,35-64,200739,9.2092,0.8,37.3759,0.080984,0.176931,0.742085,0.232679
03:NS,2014,Female,1.582564,65+,95562,9.2092,0.8,25.1546,0.158362,0.274128,0.567509,0.101762
03:NS,2015,Male,1.371241,15-34,116910,9.3288,0.8,100,0.103016,0.097003,0.799981,0.502139
03:NS,2015,Male,1.371241,35-64,186324,9.3288,0.8,93.076,0.023037,0.149838,0.827125,0.36828
03:NS,2015,Male,1.371241,65+,86861,9.3288,0.8,80.8093,0.100122,0.24693,0.652947,0.237412
03:NS,2015,Female,1.582564,15-34,112682,9.3288,0.8,44.0615,0.159,0.12481,0.71619,0.368388
03:NS,2015,Female,1.582564,35-64,199618,9.3288,0.8,37.1118,0.079556,0.17774,0.742704,0.234313
03:NS,2015,Female,1.582564,65+,98332,9.3288,0.8,24.8315,0.157107,0.274983,0.56791,0.103333
04:NB,2007,Male,1.371241,15-34,94868,8.4916,0.8,100,0.125591,0.084131,0.790278,0.46768
04:NB,2007,Male,1.371241,35-64,163404,8.4916,0.8,92.7093,0.04515,0.136863,0.817987,0.333986
04:NB,2007,Male,1.371241,65+,47832,8.4916,0.8,79.7561,0.122249,0.233881,0.64387,0.203124
04:NB,2007,Female,1.582564,15-34,93069,8.4916,0.8,40.9259,0.181659,0.111955,0.706386,0.333892
04:NB,2007,Female,1.582564,35-64,166874,8.4916,0.8,33.6248,0.101375,0.164692,0.733933,0.200117
04:NB,2007,Female,1.582564,65+,62190,8.4916,0.8,20.6507,0.179096,0.261894,0.55901,0.069087
04:NB,2008,Male,1.371241,15-34,88402,8.4916,0.8,100,0.126123,0.083798,0.79008,0.467041
04:NB,2008,Male,1.371241,35-64,161190,8.4916,0.8,92.72,0.045736,0.136543,0.81772,0.333326
04:NB,2008,Male,1.371241,65+,45243,8.4916,0.8,79.7899,0.122862,0.233566,0.643572,0.202456
04:NB,2008,Female,1.582564,15-34,88709,8.4916,0.8,41.0333,0.182165,0.111617,0.706218,0.333262
04:NB,2008,Female,1.582564,35-64,170600,8.4916,0.8,33.7413,0.101963,0.164373,0.733664,0.199457
04:NB,2008,Female,1.582564,65+,60711,8.4916,0.8,20.7904,0.179693,0.261576,0.558731,0.068424
04:NB,2009,Male,1.371241,15-34,89070,8.6112,0.8,100,0.126674,0.08347,0.789857,0.466395
04:NB,2009,Male,1.371241,35-64,159275,8.6112,0.8,92.7306,0.046326,0.136224,0.81745,0.332666
04:NB,2009,Male,1.371241,65+,46490,8.6112,0.8,79.8221,0.12348,0.233254,0.643266,0.201787
04:NB,2009,Female,1.582564,15-34,90755,8.6112,0.8,41.1395,0.182693,0.111283,0.706025,0.332625
04:NB,2009,Female,1.582564,35-64,165000,8.6112,0.8,33.8581,0.10254,0.164051,0.733409,0.198801
04:NB,2009,Female,1.582564,65+,61145,8.6112,0.8,20.9288,0.180307,0.261262,0.558431,0.067757
